algorithm,execution_code,iteration,best_state_value,best_state_fitness
GeneticAlgorithm,7,28,"[20, 18, 12, 16, 38, 33, 36, 31, 28, 8, 3, 2, 4, 13, 7, 25, 6, 5, 17, 15, 26, 23, 30, 37, 35, 29, 14, 32, 34, 27, 19, 24, 1, 10, 21, 22, 11, 9]",16705.180316008755
GeneticAlgorithm,7,29,"[20, 18, 12, 16, 38, 33, 36, 31, 28, 8, 3, 2, 4, 13, 7, 25, 6, 5, 17, 15, 26, 23, 30, 37, 35, 29, 14, 32, 34, 27, 19, 24, 1, 10, 21, 22, 11, 9]",16705.180316008755
GeneticAlgorithm,7,30,"[20, 18, 12, 16, 38, 33, 36, 31, 28, 8, 3, 2, 4, 13, 7, 25, 6, 5, 17, 15, 26, 23, 30, 37, 35, 29, 14, 32, 34, 27, 19, 24, 1, 10, 21, 22, 11, 9]",16705.180316008755
GeneticAlgorithm,7,31,"[20, 18, 12, 16, 38, 33, 36, 31, 28, 8, 3, 2, 4, 13, 7, 25, 6, 5, 17, 15, 26, 23, 30, 37, 35, 29, 14, 32, 34, 27, 19, 24, 1, 10, 21, 22, 11, 9]",16705.180316008755
GeneticAlgorithm,7,32,"[20, 18, 12, 16, 38, 33, 36, 31, 28, 8, 3, 2, 4, 13, 7, 25, 6, 5, 17, 15, 26, 23, 30, 37, 35, 29, 14, 32, 34, 27, 19, 24, 1, 10, 21, 22, 11, 9]",16705.180316008755
GeneticAlgorithm,7,33,"[20, 18, 12, 16, 38, 33, 36, 31, 28, 8, 3, 2, 4, 13, 7, 25, 6, 5, 17, 15, 26, 23, 30, 37, 35, 29, 14, 32, 34, 27, 19, 24, 1, 10, 21, 22, 11, 9]",16705.180316008755
GeneticAlgorithm,7,34,"[27, 34, 33, 12, 38, 36, 31, 28, 8, 7, 13, 25, 3, 2, 4, 6, 5, 17, 15, 26, 23, 30, 37, 35, 29, 14, 22, 19, 24, 1, 10, 21, 32, 20, 11, 9, 16, 18]",16467.68890896103
GeneticAlgorithm,7,35,"[27, 34, 33, 12, 38, 36, 31, 28, 8, 7, 13, 25, 3, 2, 4, 6, 5, 17, 15, 26, 23, 30, 37, 35, 29, 14, 22, 19, 24, 1, 10, 21, 32, 20, 11, 9, 16, 18]",16467.68890896103
GeneticAlgorithm,7,36,"[27, 34, 33, 12, 38, 36, 31, 28, 8, 7, 13, 25, 3, 2, 4, 6, 5, 17, 15, 26, 23, 30, 37, 35, 29, 14, 22, 19, 24, 1, 10, 21, 32, 20, 11, 9, 16, 18]",16467.68890896103
GeneticAlgorithm,7,37,"[27, 34, 33, 12, 24, 19, 22, 14, 29, 35, 37, 30, 23, 26, 15, 17, 5, 6, 4, 2, 3, 25, 13, 1, 10, 21, 32, 20, 11, 9, 16, 18, 7, 8, 28, 31, 36, 38]",16022.323435655935
GeneticAlgorithm,7,38,"[27, 34, 33, 12, 24, 19, 22, 14, 29, 35, 37, 30, 23, 26, 15, 17, 5, 6, 4, 2, 3, 25, 13, 1, 10, 21, 32, 20, 11, 9, 16, 18, 7, 8, 28, 31, 36, 38]",16022.323435655935
GeneticAlgorithm,7,39,"[27, 34, 33, 12, 24, 19, 22, 14, 29, 35, 37, 30, 23, 26, 15, 17, 5, 6, 4, 2, 3, 25, 13, 1, 10, 21, 32, 20, 11, 9, 16, 18, 7, 8, 28, 31, 36, 38]",16022.323435655935
GeneticAlgorithm,7,40,"[34, 33, 27, 12, 24, 19, 22, 14, 29, 35, 37, 30, 23, 26, 15, 17, 5, 6, 4, 2, 3, 25, 13, 1, 10, 21, 32, 20, 11, 9, 16, 18, 7, 8, 28, 31, 36, 38]",15244.9307286871
GeneticAlgorithm,7,41,"[34, 33, 27, 12, 24, 19, 22, 14, 29, 35, 37, 30, 23, 26, 15, 17, 5, 6, 4, 2, 3, 25, 13, 1, 10, 21, 32, 20, 11, 9, 16, 18, 7, 8, 28, 31, 36, 38]",15244.9307286871
GeneticAlgorithm,7,42,"[34, 33, 27, 12, 24, 19, 22, 14, 29, 35, 37, 30, 23, 26, 15, 17, 5, 6, 4, 2, 3, 25, 13, 1, 10, 21, 32, 20, 11, 9, 16, 18, 7, 8, 28, 31, 36, 38]",15244.9307286871
GeneticAlgorithm,7,43,"[34, 33, 27, 12, 24, 19, 22, 14, 29, 35, 37, 30, 23, 26, 15, 17, 5, 6, 4, 2, 3, 25, 13, 1, 10, 21, 32, 20, 11, 9, 16, 18, 7, 8, 28, 31, 36, 38]",15244.9307286871
GeneticAlgorithm,7,44,"[34, 33, 27, 12, 24, 19, 22, 14, 29, 35, 37, 30, 23, 26, 15, 17, 5, 6, 4, 2, 3, 25, 13, 1, 10, 21, 32, 20, 11, 9, 16, 18, 7, 8, 28, 31, 36, 38]",15244.9307286871
GeneticAlgorithm,7,45,"[34, 33, 27, 12, 24, 19, 22, 14, 29, 35, 37, 30, 23, 26, 15, 17, 5, 6, 4, 2, 3, 25, 13, 1, 10, 21, 32, 20, 11, 9, 16, 18, 7, 8, 28, 31, 36, 38]",15244.9307286871
GeneticAlgorithm,7,46,"[34, 33, 27, 12, 24, 19, 22, 14, 29, 35, 37, 30, 23, 26, 15, 17, 5, 6, 4, 2, 3, 25, 13, 1, 10, 21, 32, 20, 11, 9, 16, 18, 7, 8, 28, 31, 36, 38]",15244.9307286871
GeneticAlgorithm,7,47,"[34, 33, 27, 12, 24, 19, 22, 14, 29, 35, 37, 30, 23, 26, 15, 17, 5, 6, 4, 2, 3, 25, 13, 1, 10, 21, 32, 20, 11, 9, 16, 18, 7, 8, 28, 31, 36, 38]",15244.9307286871
GeneticAlgorithm,7,48,"[34, 33, 27, 12, 24, 19, 22, 14, 29, 35, 37, 30, 23, 26, 15, 17, 5, 6, 4, 2, 3, 25, 13, 1, 10, 21, 32, 20, 11, 9, 16, 18, 7, 8, 28, 31, 36, 38]",15244.9307286871
GeneticAlgorithm,7,49,"[34, 33, 27, 12, 24, 19, 22, 14, 29, 35, 37, 30, 23, 26, 15, 17, 5, 6, 4, 2, 3, 25, 13, 1, 10, 21, 32, 20, 11, 9, 16, 18, 7, 8, 28, 31, 36, 38]",15244.9307286871
GeneticAlgorithm,7,50,"[34, 33, 27, 12, 24, 19, 22, 14, 29, 35, 37, 30, 23, 26, 15, 17, 5, 6, 4, 2, 3, 25, 13, 1, 10, 21, 32, 20, 11, 9, 16, 18, 7, 8, 28, 31, 36, 38]",15244.9307286871
